Namespace(batchsize=32, dataset='cal256', datasettype=1, losstype=1, lr=0.0005, mainloss=0, nEpochs=50, netG='savemodel/CAL256/netconv74.pth', numneigh=3, out='savemodel/TEST', pretrain=1, train=0)
Caltech 256 dataset
Contrastive loss
Enumeration done
Data creation done for 0/758
                  183.sextant       0.53      0.53      0.53        19
                  170.rainbow       0.83      0.83      0.83        23
               178.school-bus       0.33      0.43      0.38        14
                 229.tricycle       0.35      0.27      0.31        22
               015.bonsai-101       0.23      0.53      0.32        15
                078.fried-egg       0.07      0.10      0.08        21
                 245.windmill       0.58      0.41      0.48        27
                 083.gas-pump       0.18      0.26      0.21        27
                     026.cake       0.88      0.29      0.44        24
           175.roulette-wheel       0.18      0.42      0.25        24
            160.pez-dispenser       0.36      0.32      0.34        28
              069.fighter-jet       0.14      0.21      0.17        19
           005.baseball-glove       0.67      0.55      0.60        22
             064.elephant-101       0.46      0.48      0.47        23
                040.cockroach       0.94      0.85      0.89        20
               213.teddy-bear       0.35      0.23      0.28        26
         208.swiss-army-knife       0.83      0.68      0.75        28
                     098.harp       0.65      0.57      0.61        30
                     009.bear       1.00      0.46      0.63        24
                164.porcupine       0.40      0.26      0.32        23
                 103.hibiscus       0.10      0.17      0.12        29
                  148.mussels       0.41      0.37      0.39        19
                 114.ibis-101       0.48      0.37      0.42        30
                    038.chimp       0.91      0.56      0.69        18
               022.buddha-101       1.00      0.86      0.93        22
                    250.zebra       0.35      0.35      0.35        20
            002.american-flag       0.24      0.25      0.24        24
                142.microwave       0.33      0.15      0.21        20
            146.mountain-bike       0.60      0.24      0.34        25
                  223.top-hat       0.50      0.40      0.44        35
                155.paperclip       0.09      0.13      0.11        15
               074.flashlight       0.34      0.43      0.38        23
                   176.saddle       0.89      0.31      0.46        26
                  032.cartman       0.22      0.21      0.21        24
                   042.coffin       0.87      0.65      0.74        20
             172.revolver-101       0.80      0.67      0.73        12
              077.french-horn       0.11      0.07      0.09        27
             162.picnic-table       0.23      0.30      0.26        20
                    089.goose       0.92      0.60      0.73        20
                  234.tweezer       0.83      0.56      0.67        18
                  151.ostrich       0.64      0.47      0.55        19
                 003.backpack       0.38      0.43      0.40        21
                227.treadmill       0.06      0.08      0.07        24
                  135.mailbox       0.53      0.50      0.51        18
                    194.socks       0.18      0.19      0.19        26
           166.praying-mantis       0.39      0.45      0.42        20
              099.harpsichord       0.53      0.50      0.51        20
                 136.mandolin       0.32      0.32      0.32        19
                    173.rifle       1.00      0.65      0.79        26
                123.ketch-101       0.22      0.48      0.30        23
                     085.goat       0.35      0.32      0.33        19
             201.starfish-101       1.00      0.59      0.74        17
            230.trilobite-101       0.14      0.25      0.18        20
             019.boxing-glove       0.31      0.23      0.26        22
               211.tambourine       0.23      0.23      0.23        30
           106.horseshoe-crab       0.36      0.20      0.26        25
          006.basketball-hoop       0.19      0.29      0.23        24
                    048.conch       0.90      0.60      0.72        30
            204.sunflower-101       0.36      0.52      0.43        31
                  090.gorilla       1.00      0.58      0.73        19
               225.tower-pisa       0.07      0.50      0.12        22
                  257.clutter       0.15      0.12      0.14        24
                   025.cactus       0.12      0.11      0.11        28
                 147.mushroom       1.00      0.22      0.36        18
               041.coffee-mug       0.86      0.48      0.62        25
               067.eyeglasses       0.76      0.79      0.77        28
                     137.mars       0.50      0.20      0.29        20
             255.tennis-shoes       0.26      0.35      0.30        17
             004.baseball-bat       0.52      0.55      0.54        20
        045.computer-keyboard       0.32      0.44      0.38        27
                    105.horse       0.71      0.50      0.59        20
                139.megaphone       0.35      0.29      0.32        21
         046.computer-monitor       0.33      0.15      0.21        27
                 016.boom-box       0.10      0.16      0.12        19
                    190.snake       0.40      0.27      0.32        22
                196.spaghetti       0.54      0.26      0.35        27
          239.washing-machine       0.08      0.04      0.06        23
                 087.goldfish       0.82      0.50      0.62        28
              037.chess-board       0.57      0.36      0.44        22
                 248.yarmulke       0.23      0.32      0.27        22
                     043.coin       0.71      0.50      0.59        24
               021.breadmaker       0.13      0.12      0.12        17
              093.grasshopper       0.09      0.30      0.14        20
               185.skateboard       0.14      0.14      0.14        21
              180.screwdriver       0.42      0.33      0.37        24
                       033.cd       0.35      0.27      0.31        22
                     068.fern       0.36      0.27      0.31        30
                  109.hot-tub       0.32      0.73      0.44        22
                   092.grapes       0.73      0.53      0.62        15
           102.helicopter-101       0.08      0.04      0.06        24
                    209.sword       0.40      0.26      0.32        23
               141.microscope       0.50      0.21      0.29        24
                 205.superman       0.08      0.08      0.08        24
                247.xylophone       0.92      0.88      0.90        25
             129.leopards-101       0.18      0.38      0.24        21
                 138.mattress       0.27      0.36      0.31        25
                    249.yo-yo       0.69      0.33      0.45        27
                      237.vcr       0.10      0.19      0.13        21
                    206.sushi       0.73      0.31      0.43        26
             179.scorpion-101       0.03      0.05      0.04        22
                061.dumb-bell       0.20      0.06      0.10        16
               197.speed-boat       0.25      0.53      0.34        17
              101.head-phones       0.17      0.30      0.22        20
                   116.iguana       0.62      0.48      0.54        27
            050.covered-wagon       0.74      0.52      0.61        27
              184.sheet-music       0.24      0.40      0.30        20
                   029.cannon       0.85      0.74      0.79        31
            100.hawksbill-101       0.88      0.29      0.44        24
                   221.tomato       0.34      0.75      0.47        24
                  232.t-shirt       0.60      0.51      0.55        35
                 157.pci-card       0.33      0.15      0.21        20
                 052.crab-101       0.92      0.35      0.51        34
                073.fireworks       0.26      0.29      0.27        21
                154.palm-tree       0.92      0.88      0.90        26
           145.motorbikes-101       0.07      0.07      0.07        28
                  150.octopus       0.56      0.22      0.31        23
                049.cormorant       0.13      0.16      0.14        19
             119.jesus-christ       0.35      0.50      0.41        18
              018.bowling-pin       0.25      0.16      0.19        19
                  167.pyramid       0.22      0.28      0.24        18
        070.fire-extinguisher       0.70      0.84      0.76        19
              216.tennis-ball       0.77      0.48      0.59        21
               127.laptop-101       0.93      0.59      0.72        22
               012.binoculars       0.80      0.41      0.55        29
                110.hourglass       0.21      0.33      0.26        27
                   159.people       0.53      0.30      0.38        27
          169.radio-telescope       0.71      0.43      0.54        23
                034.centipede       0.71      0.38      0.50        26
                222.tombstone       0.60      0.57      0.59        21
                  143.minaret       0.16      0.24      0.19        34
                 058.doorknob       0.30      0.43      0.36        23
                088.golf-ball       0.30      0.15      0.20        20
             224.touring-bike       0.83      0.17      0.29        29
                020.brain-101       0.79      0.41      0.54        27
               081.frying-pan       0.32      0.20      0.25        35
               219.theodolite       0.09      0.04      0.06        24
                     055.dice       0.92      0.50      0.65        24
            215.telephone-box       0.57      0.31      0.40        26
                    128.lathe       0.00      0.00      0.00        16
                   198.spider       0.32      0.30      0.31        23
             171.refrigerator       0.17      0.32      0.22        22
                131.lightbulb       0.40      0.42      0.41        19
                 031.car-tire       0.57      0.53      0.55        15
                133.lightning       0.08      0.12      0.09        17
               242.watermelon       0.65      0.85      0.74        33
                    044.comet       0.56      0.33      0.42        27
                 203.stirrups       0.75      0.58      0.65        26
                     001.ak47       0.25      0.13      0.17        23
                  149.necktie       0.32      0.42      0.36        19
           047.computer-mouse       1.00      0.59      0.74        22
            130.license-plate       0.79      0.46      0.58        24
                097.harmonica       0.61      0.58      0.59        19
          238.video-projector       0.75      0.44      0.56        27
                    014.blimp       0.17      0.20      0.18        15
                  108.hot-dog       0.32      0.44      0.37        25
                     118.iris       0.60      0.45      0.51        20
               027.calculator       0.19      0.14      0.16        21
                241.waterfall       0.50      0.42      0.46        19
               039.chopsticks       0.05      0.09      0.07        11
                     060.duck       0.04      0.05      0.04        21
                    030.canoe       0.00      0.00      0.00        25
           059.drinking-straw       0.33      0.19      0.24        21
               035.cereal-box       1.00      0.24      0.39        33
                 066.ewer-101       0.37      0.33      0.35        21
             017.bowling-ball       0.09      0.33      0.14        24
                   126.ladder       0.83      0.29      0.43        17
          107.hot-air-balloon       1.00      0.33      0.50        24
          091.grand-piano-101       0.79      0.61      0.69        31
               051.cowboy-hat       0.08      0.17      0.11        18
                120.joy-stick       0.34      0.33      0.34        30
                  191.sneaker       0.67      0.38      0.48        21
                      056.dog       0.48      0.44      0.46        25
            104.homer-simpson       0.59      0.50      0.54        26
                    122.kayak       0.90      1.00      0.95        19
           253.faces-easy-101       0.74      0.64      0.68        22
           036.chandelier-101       0.44      0.38      0.41        21
               153.palm-pilot       0.16      0.33      0.22        21
                      007.bat       0.19      0.21      0.20        24
              193.soccer-ball       0.91      0.66      0.76        32
182.self-propelled-lawn-mower       0.82      0.64      0.72        22
                    186.skunk       0.86      0.46      0.60        26
                      065.elk       0.06      0.11      0.08        19
             071.fire-hydrant       0.10      0.21      0.14        19
                    199.spoon       1.00      0.52      0.69        23
                   177.saturn       0.38      0.27      0.32        22
          076.football-helmet       0.11      0.23      0.14        22
               188.smokestack       0.85      0.57      0.68        30
                 010.beer-mug       0.64      0.64      0.64        22
                      152.owl       0.03      0.08      0.04        25
                 195.soda-can       0.21      0.35      0.26        34
                  008.bathtub       0.50      0.35      0.41        23
                   181.segway       0.40      0.09      0.14        23
               192.snowmobile       0.76      0.57      0.65        28
              113.hummingbird       0.79      0.79      0.79        19
              161.photocopier       0.47      0.31      0.37        26
             124.killer-whale       0.19      0.26      0.22        23
                     080.frog       0.84      0.87      0.85        30
            251.airplanes-101       0.39      0.44      0.41        32
                     165.pram       0.09      0.12      0.10        26
              244.wheelbarrow       0.10      0.18      0.13        22
              075.floppy-disk       0.12      0.10      0.11        21
              233.tuning-fork       0.20      0.16      0.18        25
                    189.snail       0.89      0.28      0.42        29
               187.skyscraper       0.42      0.38      0.40        13
                254.greyhound       0.16      0.26      0.20        19
             243.welding-mask       0.19      0.29      0.23        17
           115.ice-cream-cone       0.29      0.31      0.30        26
                  158.penguin       0.21      0.23      0.22        22
            200.stained-glass       0.79      0.52      0.62        29
              140.menorah-101       0.47      0.69      0.56        29
            218.tennis-racket       0.76      0.76      0.76        25

                  avg / total       0.47      0.38      0.40      5942

0.377314035678
Namespace(batchsize=32, dataset='cal256', datasettype=1, losstype=1, lr=0.0005, mainloss=0, nEpochs=50, netG='savemodel/CAL256/netconv63.pth', numneigh=3, out='savemodel/TEST', pretrain=1, train=0)
Caltech 256 dataset
Contrastive loss
Enumeration done
Data creation done for 0/758
Data creation done for 100/758
Data creation done for 200/758
Data creation done for 300/758
Data creation done for 400/758
Data creation done for 500/758
Data creation done for 600/758
Data creation done for 700/758
Image and labels done
Nearest neighbours Classifier trained
Prediction done for 0/186
Prediction done for 50/186
Prediction done for 100/186
Prediction done for 150/186
                               precision    recall  f1-score   support

                        other       0.86      0.57      0.69        21
              094.guitar-pick       0.75      0.39      0.51        23
      063.electric-guitar-101       0.18      0.23      0.20        26
           156.paper-shredder       0.22      0.46      0.29        24
                  096.hammock       0.64      0.35      0.45        20
             235.umbrella-101       0.64      0.28      0.39        32
              246.wine-bottle       0.22      0.08      0.12        25
             174.rotary-phone       0.17      0.35      0.23        20
              057.dolphin-101       0.08      0.05      0.06        21
            226.traffic-light       0.24      0.55      0.33        11
                     117.ipod       0.10      0.14      0.12        22
                    125.knife       0.58      0.35      0.44        20
             062.eiffel-tower       0.85      0.38      0.52        29
           202.steering-wheel       1.00      0.54      0.70        24
               053.desk-globe       0.41      0.61      0.49        23
                   214.teepee       0.18      0.29      0.22        17
                 144.minotaur       0.20      0.61      0.30        18
             217.tennis-court       0.22      0.41      0.29        22
                  084.giraffe       0.13      0.15      0.14        20
                    028.camel       0.25      0.41      0.31        17
             054.diamond-ring       0.37      0.28      0.32        25
                  079.frisbee       0.68      0.60      0.64        25
                240.watch-101       0.38      0.41      0.39        29
           112.human-skeleton       0.91      0.87      0.89        23
               072.fire-truck       0.59      0.59      0.59        22
                095.hamburger       0.92      0.55      0.69        22
       086.golden-gate-bridge       0.37      0.44      0.40        16
                024.butterfly       0.65      0.62      0.63        21
                   212.teapot       0.14      0.08      0.10        25
              228.triceratops       0.53      0.33      0.41        24
                111.house-fly       0.67      0.33      0.44        18
                134.llama-101       0.71      0.42      0.53        24
             121.kangaroo-101       0.07      0.07      0.07        15
                  220.toaster       0.14      0.15      0.14        20
                  210.syringe       0.36      0.50      0.42        20
                   231.tripod       0.09      0.08      0.08        25
             163.playing-card       0.11      0.15      0.12        27
                 013.birdbath       0.16      0.29      0.20        21
                  236.unicorn       0.74      0.71      0.72        24
                   082.galaxy       0.23      0.15      0.18        20
                     207.swan       0.67      0.46      0.55        26
                023.bulldozer       0.80      0.52      0.63        23
                     256.toad       0.33      0.30      0.32        23
                011.billiards       0.22      0.22      0.22        18
              132.light-house       0.26      0.37      0.30        27
                  183.sextant       0.46      0.64      0.53        25
                  170.rainbow       0.96      0.86      0.91        28
               178.school-bus       0.55      0.44      0.49        27
                 229.tricycle       0.33      0.27      0.30        33
               015.bonsai-101       0.31      0.52      0.39        21
                078.fried-egg       0.19      0.17      0.18        23
                 245.windmill       0.22      0.14      0.17        14
                 083.gas-pump       0.07      0.14      0.10        28
                     026.cake       0.62      0.47      0.53        17
           175.roulette-wheel       0.19      0.33      0.24        33
            160.pez-dispenser       0.48      0.55      0.52        29
              069.fighter-jet       0.29      0.56      0.38        27
           005.baseball-glove       0.16      0.17      0.17        23
             064.elephant-101       0.47      0.41      0.44        22
                040.cockroach       0.85      0.94      0.89        18
               213.teddy-bear       0.80      0.18      0.30        22
         208.swiss-army-knife       0.71      0.71      0.71        14
                     098.harp       0.50      0.38      0.43        21
                     009.bear       1.00      0.75      0.86        28
                164.porcupine       0.58      0.45      0.51        31
                 103.hibiscus       0.10      0.32      0.15        19
                  148.mussels       0.73      0.32      0.44        25
                 114.ibis-101       0.59      0.40      0.48        25
                    038.chimp       0.94      0.73      0.82        22
               022.buddha-101       1.00      0.62      0.76        26
                    250.zebra       0.35      0.33      0.34        18
            002.american-flag       0.37      0.26      0.30        27
                142.microwave       0.33      0.14      0.19        22
            146.mountain-bike       0.85      0.44      0.58        25
                  223.top-hat       0.31      0.28      0.29        29
                155.paperclip       0.20      0.15      0.17        26
               074.flashlight       0.56      0.32      0.41        28
                   176.saddle       0.86      0.20      0.32        30
                  032.cartman       0.24      0.22      0.23        18
                   042.coffin       0.71      0.46      0.56        26
             172.revolver-101       1.00      0.85      0.92        26
              077.french-horn       0.10      0.15      0.12        20
             162.picnic-table       0.33      0.45      0.38        22
                    089.goose       0.60      0.55      0.57        11
                  234.tweezer       0.67      0.70      0.68        20
                  151.ostrich       0.45      0.48      0.46        27
                 003.backpack       0.31      0.38      0.34        24
                227.treadmill       0.14      0.23      0.18        26
                  135.mailbox       0.48      0.63      0.55        19
                    194.socks       0.45      0.36      0.40        36
           166.praying-mantis       0.65      0.54      0.59        28
              099.harpsichord       0.50      0.41      0.45        32
                 136.mandolin       0.11      0.19      0.14        21
                    173.rifle       1.00      0.45      0.62        22
                123.ketch-101       0.33      0.61      0.42        23
                     085.goat       0.62      0.42      0.50        19
             201.starfish-101       1.00      0.60      0.75        20
            230.trilobite-101       0.13      0.15      0.14        20
             019.boxing-glove       0.17      0.25      0.20        20
               211.tambourine       0.14      0.12      0.12        26
           106.horseshoe-crab       0.17      0.10      0.12        20
          006.basketball-hoop       0.18      0.32      0.23        19
                    048.conch       0.72      0.46      0.57        28
            204.sunflower-101       0.52      0.71      0.60        21
                  090.gorilla       1.00      0.71      0.83        14
               225.tower-pisa       0.07      0.45      0.13        22
                  257.clutter       0.35      0.29      0.32        21
                   025.cactus       0.09      0.08      0.08        26
                 147.mushroom       0.86      0.26      0.40        23
               041.coffee-mug       0.84      0.64      0.73        25
               067.eyeglasses       0.59      0.71      0.65        14
                     137.mars       0.67      0.21      0.32        19
             255.tennis-shoes       0.24      0.38      0.30        29
             004.baseball-bat       0.71      0.50      0.59        20
        045.computer-keyboard       0.20      0.41      0.27        17
                    105.horse       0.35      0.42      0.38        19
                139.megaphone       0.67      0.56      0.61        18
         046.computer-monitor       0.47      0.22      0.30        32
                 016.boom-box       0.14      0.46      0.21        24
                    190.snake       0.77      0.30      0.43        33
                196.spaghetti       0.45      0.24      0.31        21
          239.washing-machine       0.50      0.23      0.32        26
                 087.goldfish       0.65      0.68      0.67        22
              037.chess-board       0.38      0.32      0.35        28
                 248.yarmulke       0.32      0.19      0.24        32
                     043.coin       0.93      0.59      0.72        22
               021.breadmaker       0.25      0.21      0.23        19
              093.grasshopper       0.03      0.11      0.04        18
               185.skateboard       0.12      0.06      0.08        17
              180.screwdriver       0.44      0.24      0.31        17
                       033.cd       0.35      0.20      0.26        30
                     068.fern       0.31      0.14      0.20        28
                  109.hot-tub       0.62      0.67      0.65        30
                   092.grapes       0.40      0.09      0.14        23
           102.helicopter-101       0.27      0.23      0.25        31
                    209.sword       0.50      0.36      0.42        22
               141.microscope       0.20      0.12      0.15        17
                 205.superman       0.32      0.22      0.26        36
                247.xylophone       0.95      0.82      0.88        22
             129.leopards-101       0.13      0.15      0.14        20
                 138.mattress       0.32      0.28      0.30        29
                    249.yo-yo       0.87      0.48      0.62        27
                      237.vcr       0.19      0.37      0.25        27
                    206.sushi       0.64      0.30      0.41        23
             179.scorpion-101       0.15      0.18      0.16        22
                061.dumb-bell       0.67      0.21      0.32        28
               197.speed-boat       0.37      0.48      0.42        23
              101.head-phones       0.21      0.31      0.25        29
                   116.iguana       0.79      0.52      0.63        21
            050.covered-wagon       0.92      0.44      0.59        25
              184.sheet-music       0.16      0.24      0.19        25
                   029.cannon       0.62      0.44      0.52        18
            100.hawksbill-101       0.50      0.29      0.37        17
                   221.tomato       0.28      0.62      0.38        24
                  232.t-shirt       0.77      0.29      0.43        34
                 157.pci-card       0.37      0.33      0.35        33
                 052.crab-101       1.00      0.45      0.62        22
                073.fireworks       0.35      0.30      0.32        20
                154.palm-tree       0.88      0.82      0.85        28
           145.motorbikes-101       0.33      0.33      0.33        18
                  150.octopus       0.70      0.26      0.38        27
                049.cormorant       0.30      0.16      0.21        19
             119.jesus-christ       0.31      0.26      0.29        38
              018.bowling-pin       0.23      0.24      0.23        21
                  167.pyramid       0.35      0.42      0.39        26
        070.fire-extinguisher       0.74      0.77      0.75        26
              216.tennis-ball       0.85      0.61      0.71        18
               127.laptop-101       0.57      0.38      0.46        21
               012.binoculars       0.69      0.35      0.46        26
                110.hourglass       0.08      0.25      0.12        16
                   159.people       0.18      0.09      0.12        23
          169.radio-telescope       0.67      0.37      0.48        27
                034.centipede       0.62      0.24      0.34        21
                222.tombstone       0.55      0.35      0.43        17
                  143.minaret       0.18      0.50      0.27        18
                 058.doorknob       0.37      0.27      0.31        26
                088.golf-ball       0.40      0.32      0.35        19
             224.touring-bike       0.80      0.31      0.44        26
                020.brain-101       0.55      0.27      0.36        22
               081.frying-pan       0.33      0.14      0.19        22
               219.theodolite       0.00      0.00      0.00        24
                     055.dice       0.89      0.52      0.65        31
            215.telephone-box       0.67      0.20      0.31        20
                    128.lathe       0.20      0.20      0.20        25
                   198.spider       0.10      0.10      0.10        21
             171.refrigerator       0.25      0.43      0.32        21
                131.lightbulb       0.54      0.30      0.39        23
                 031.car-tire       0.71      0.53      0.61        32
                133.lightning       0.19      0.14      0.16        22
               242.watermelon       0.77      0.69      0.73        29
                    044.comet       0.40      0.37      0.38        27
                 203.stirrups       0.87      0.45      0.59        29
                     001.ak47       0.50      0.19      0.28        21
                  149.necktie       0.12      0.25      0.16        16
           047.computer-mouse       0.89      0.74      0.81        23
            130.license-plate       0.29      0.27      0.28        15
                097.harmonica       0.67      0.40      0.50        25
          238.video-projector       0.30      0.14      0.19        21
                    014.blimp       0.18      0.21      0.20        19
                  108.hot-dog       0.24      0.47      0.32        17
                     118.iris       0.56      0.69      0.62        13
               027.calculator       0.25      0.44      0.32        18
                241.waterfall       0.78      0.27      0.40        26
               039.chopsticks       0.32      0.35      0.34        31
                     060.duck       0.02      0.05      0.03        22
                    030.canoe       0.07      0.11      0.08        19
           059.drinking-straw       0.45      0.17      0.25        29
               035.cereal-box       0.77      0.53      0.62        19
                 066.ewer-101       0.30      0.47      0.37        19
             017.bowling-ball       0.08      0.33      0.13        21
                   126.ladder       0.82      0.35      0.49        26
          107.hot-air-balloon       1.00      0.29      0.44        21
          091.grand-piano-101       0.45      0.52      0.48        27
               051.cowboy-hat       0.17      0.30      0.22        27
                120.joy-stick       0.50      0.32      0.39        25
                  191.sneaker       0.88      0.37      0.52        19
                      056.dog       0.21      0.19      0.20        16
            104.homer-simpson       0.31      0.13      0.19        30
                    122.kayak       0.96      1.00      0.98        22
           253.faces-easy-101       0.61      0.44      0.51        25
           036.chandelier-101       0.27      0.27      0.27        22
               153.palm-pilot       0.20      0.28      0.23        18
                      007.bat       0.15      0.32      0.20        25
              193.soccer-ball       0.94      0.62      0.75        24
182.self-propelled-lawn-mower       1.00      0.60      0.75        25
                    186.skunk       0.91      0.45      0.61        22
                      065.elk       0.20      0.23      0.21        31
             071.fire-hydrant       0.04      0.05      0.04        20
                    199.spoon       1.00      0.27      0.43        22
                   177.saturn       0.41      0.52      0.46        21
          076.football-helmet       0.07      0.14      0.09        14
               188.smokestack       0.62      0.34      0.44        29
                 010.beer-mug       0.49      0.70      0.58        27
                      152.owl       0.06      0.11      0.08        28
                 195.soda-can       0.06      0.21      0.09        14
                  008.bathtub       0.58      0.48      0.52        23
                   181.segway       0.00      0.00      0.00        25
               192.snowmobile       0.58      0.65      0.61        17
              113.hummingbird       0.71      0.50      0.59        20
              161.photocopier       0.50      0.24      0.32        21
             124.killer-whale       0.29      0.27      0.28        26
                     080.frog       0.79      0.66      0.72        35
            251.airplanes-101       0.32      0.41      0.36        22
                     165.pram       0.17      0.26      0.21        27
              244.wheelbarrow       0.24      0.65      0.35        17
              075.floppy-disk       0.33      0.19      0.24        26
              233.tuning-fork       0.38      0.32      0.35        31
                    189.snail       0.63      0.40      0.49        30
               187.skyscraper       1.00      0.12      0.22        16
                254.greyhound       0.12      0.18      0.14        28
             243.welding-mask       0.17      0.17      0.17        23
           115.ice-cream-cone       0.32      0.48      0.39        25
                  158.penguin       0.11      0.08      0.09        25
            200.stained-glass       0.29      0.38      0.33        13
              140.menorah-101       0.35      0.56      0.43        16
            218.tennis-racket       0.78      0.68      0.72        31

                  avg / total       0.47      0.37      0.39      5942

0.368394479973
Namespace(batchsize=32, dataset='cal256', datasettype=1, losstype=1, lr=0.0005, mainloss=0, nEpochs=50, netG='savemodel/CAL256/netconv62.pth', numneigh=3, out='savemodel/TEST', pretrain=1, train=0)
Caltech 256 dataset
Contrastive loss
Enumeration done
Data creation done for 0/758
Data creation done for 100/758
Data creation done for 200/758
Data creation done for 300/758
Data creation done for 400/758
Data creation done for 500/758
Data creation done for 600/758
Data creation done for 700/758
Image and labels done
Nearest neighbours Classifier trained
Prediction done for 0/186
Prediction done for 50/186
Prediction done for 100/186
Prediction done for 150/186
                               precision    recall  f1-score   support

                        other       1.00      0.56      0.72        25
              094.guitar-pick       0.75      0.43      0.55        21
      063.electric-guitar-101       0.19      0.50      0.28        18
           156.paper-shredder       0.23      0.26      0.24        38
                  096.hammock       0.27      0.40      0.32        15
             235.umbrella-101       0.69      0.43      0.53        21
              246.wine-bottle       0.75      0.12      0.21        25
             174.rotary-phone       0.26      0.48      0.34        31
              057.dolphin-101       0.00      0.00      0.00        26
            226.traffic-light       0.41      0.71      0.52        21
                     117.ipod       0.14      0.26      0.19        19
                    125.knife       0.75      0.27      0.40        22
             062.eiffel-tower       0.50      0.22      0.30        32
           202.steering-wheel       1.00      0.79      0.88        14
               053.desk-globe       0.52      0.68      0.59        19
                   214.teepee       0.21      0.37      0.26        19
                 144.minotaur       0.22      0.35      0.27        23
             217.tennis-court       0.45      0.59      0.51        22
                  084.giraffe       0.24      0.21      0.22        29
                    028.camel       0.17      0.26      0.21        19
             054.diamond-ring       0.41      0.25      0.31        28
                  079.frisbee       0.86      0.68      0.76        28
                240.watch-101       0.39      0.44      0.41        27
           112.human-skeleton       0.89      0.71      0.79        24
               072.fire-truck       0.37      0.50      0.42        22
                095.hamburger       0.78      0.69      0.73        26
       086.golden-gate-bridge       0.37      0.32      0.34        22
                024.butterfly       0.30      0.41      0.35        17
                   212.teapot       0.31      0.21      0.25        24
              228.triceratops       0.06      0.05      0.05        20
                111.house-fly       0.43      0.29      0.34        21
                134.llama-101       0.60      0.35      0.44        26
             121.kangaroo-101       0.38      0.25      0.30        20
                  220.toaster       0.42      0.28      0.33        29
                  210.syringe       0.33      0.21      0.26        24
                   231.tripod       0.11      0.12      0.12        25
             163.playing-card       0.06      0.16      0.09        19
                 013.birdbath       0.16      0.29      0.21        24
                  236.unicorn       0.72      0.52      0.60        25
                   082.galaxy       0.32      0.38      0.35        24
                     207.swan       0.44      0.41      0.42        17
                023.bulldozer       0.87      0.57      0.68        23
                     256.toad       0.48      0.50      0.49        20
                011.billiards       0.26      0.33      0.29        21
              132.light-house       0.47      0.62      0.53        13
                  183.sextant       0.39      0.46      0.42        26
                  170.rainbow       0.88      0.75      0.81        20
               178.school-bus       0.28      0.30      0.29        23
                 229.tricycle       0.27      0.21      0.24        29
               015.bonsai-101       0.31      0.50      0.38        20
                078.fried-egg       0.14      0.29      0.19        24
                 245.windmill       0.70      0.55      0.62        29
                 083.gas-pump       0.02      0.04      0.03        23
                     026.cake       0.55      0.29      0.37        21
           175.roulette-wheel       0.15      0.22      0.18        27
            160.pez-dispenser       0.43      0.53      0.48        19
              069.fighter-jet       0.24      0.44      0.31        16
           005.baseball-glove       0.35      0.24      0.29        29
             064.elephant-101       0.41      0.33      0.37        21
                040.cockroach       0.86      0.86      0.86        22
               213.teddy-bear       0.50      0.33      0.40        21
         208.swiss-army-knife       0.96      0.87      0.92        31
                     098.harp       0.50      0.33      0.40        21
                     009.bear       1.00      0.74      0.85        19
                164.porcupine       0.26      0.28      0.27        18
                 103.hibiscus       0.06      0.17      0.09        18
                  148.mussels       0.68      0.53      0.59        36
                 114.ibis-101       0.50      0.52      0.51        25
                    038.chimp       0.80      0.25      0.38        16
               022.buddha-101       1.00      0.61      0.76        23
                    250.zebra       0.56      0.45      0.50        22
            002.american-flag       0.27      0.11      0.15        28
                142.microwave       0.50      0.27      0.35        22
            146.mountain-bike       0.64      0.48      0.55        29
                  223.top-hat       0.28      0.30      0.29        27
                155.paperclip       0.17      0.21      0.19        24
               074.flashlight       0.58      0.42      0.49        26
                   176.saddle       1.00      0.26      0.42        34
                  032.cartman       0.00      0.00      0.00        25
                   042.coffin       0.83      0.60      0.70        25
             172.revolver-101       1.00      0.56      0.71        18
              077.french-horn       0.31      0.17      0.22        23
             162.picnic-table       0.09      0.04      0.06        24
                    089.goose       0.68      0.63      0.66        30
                  234.tweezer       1.00      0.67      0.80        27
                  151.ostrich       0.38      0.47      0.42        19
                 003.backpack       0.29      0.41      0.34        17
                227.treadmill       0.07      0.10      0.08        21
                  135.mailbox       0.57      0.59      0.58        27
                    194.socks       0.16      0.18      0.17        28
           166.praying-mantis       0.71      0.50      0.59        24
              099.harpsichord       0.71      0.32      0.44        37
                 136.mandolin       0.17      0.33      0.22        18
                    173.rifle       1.00      0.55      0.71        29
                123.ketch-101       0.26      0.63      0.37        19
                     085.goat       0.31      0.28      0.29        18
             201.starfish-101       1.00      0.43      0.60        35
            230.trilobite-101       0.18      0.28      0.22        18
             019.boxing-glove       0.15      0.25      0.19        20
               211.tambourine       0.18      0.11      0.13        19
           106.horseshoe-crab       0.53      0.43      0.47        21
          006.basketball-hoop       0.21      0.30      0.25        33
                    048.conch       0.78      0.45      0.57        31
            204.sunflower-101       0.72      0.54      0.62        24
                  090.gorilla       0.96      0.72      0.82        32
               225.tower-pisa       0.15      0.62      0.24        24
                  257.clutter       0.16      0.14      0.15        22
                   025.cactus       0.11      0.11      0.11        18
                 147.mushroom       0.93      0.47      0.62        30
               041.coffee-mug       0.81      0.52      0.63        25
               067.eyeglasses       0.92      0.79      0.85        29
