Namespace(batchsize=32, cnfmat=0, dataset='cal256', datasettype=1, losstype=1, lr=0.0005, mainloss=0, nEpochs=50, netG='savemodel/CAL256/netconv88.pth', out='savemodel/TEST', pretrain=1, train=0)
Caltech 256 dataset
Enumeration done
Data creation done for 0/758
                 003.backpack       0.41      0.41      0.41        27
                227.treadmill       0.19      0.11      0.14        27
                  135.mailbox       0.48      0.52      0.50        23
                    194.socks       0.22      0.43      0.29        23
           166.praying-mantis       0.92      0.44      0.59        25
              099.harpsichord       0.31      0.23      0.26        22
                 136.mandolin       0.37      0.43      0.40        23
                    173.rifle       1.00      0.50      0.67        20
                123.ketch-101       0.28      0.48      0.35        23
                     085.goat       0.69      0.61      0.65        18
             201.starfish-101       1.00      0.56      0.71        27
            230.trilobite-101       0.15      0.21      0.18        29
             019.boxing-glove       0.10      0.11      0.10        27
               211.tambourine       0.20      0.14      0.16        22
           106.horseshoe-crab       0.42      0.29      0.34        28
          006.basketball-hoop       0.19      0.36      0.25        25
                    048.conch       0.94      0.65      0.77        23
            204.sunflower-101       0.45      0.50      0.47        28
                  090.gorilla       1.00      0.67      0.80        33
               225.tower-pisa       0.06      0.47      0.11        15
                  257.clutter       0.15      0.22      0.18        18
                   025.cactus       0.17      0.11      0.13        28
                 147.mushroom       0.89      0.27      0.41        30
               041.coffee-mug       0.83      0.59      0.69        17
               067.eyeglasses       0.92      0.60      0.73        20
                     137.mars       0.45      0.38      0.41        24
             255.tennis-shoes       0.54      0.69      0.61        29
             004.baseball-bat       0.61      0.61      0.61        23
        045.computer-keyboard       0.26      0.56      0.35        18
                    105.horse       0.33      0.45      0.38        22
                139.megaphone       0.58      0.39      0.47        18
         046.computer-monitor       0.50      0.19      0.28        21
                 016.boom-box       0.24      0.46      0.31        24
                    190.snake       0.53      0.42      0.47        24
                196.spaghetti       0.27      0.20      0.23        15
          239.washing-machine       0.32      0.30      0.31        20
                 087.goldfish       0.83      0.43      0.57        23
              037.chess-board       0.67      0.25      0.36        40
                 248.yarmulke       0.29      0.35      0.32        26
                     043.coin       0.65      0.48      0.55        27
               021.breadmaker       0.33      0.25      0.29        20
              093.grasshopper       0.09      0.35      0.14        26
               185.skateboard       0.14      0.08      0.11        24
              180.screwdriver       0.35      0.27      0.31        22
                       033.cd       0.47      0.38      0.42        21
                     068.fern       0.53      0.36      0.43        28
                  109.hot-tub       0.71      0.71      0.71        28
                   092.grapes       0.65      0.46      0.54        24
           102.helicopter-101       0.14      0.36      0.21        11
                    209.sword       0.67      0.40      0.50        20
               141.microscope       0.33      0.14      0.20        29
                 205.superman       0.35      0.31      0.33        26
                247.xylophone       0.84      0.89      0.86        18
             129.leopards-101       0.22      0.38      0.28        21
                 138.mattress       0.21      0.16      0.18        32
                    249.yo-yo       1.00      0.45      0.62        22
                      237.vcr       0.14      0.16      0.15        25
                    206.sushi       0.45      0.28      0.34        18
             179.scorpion-101       0.03      0.05      0.04        22
                061.dumb-bell       0.38      0.12      0.19        24
               197.speed-boat       0.33      0.33      0.33        27
              101.head-phones       0.34      0.41      0.37        27
                   116.iguana       0.93      0.48      0.63        27
            050.covered-wagon       1.00      0.29      0.44        21
              184.sheet-music       0.23      0.45      0.31        20
                   029.cannon       0.50      0.32      0.39        22
            100.hawksbill-101       0.57      0.30      0.39        27
                   221.tomato       0.26      0.78      0.40        23
                  232.t-shirt       0.59      0.36      0.44        28
                 157.pci-card       0.12      0.11      0.12        18
                 052.crab-101       1.00      0.33      0.50        27
                073.fireworks       0.30      0.18      0.23        33
                154.palm-tree       0.89      0.96      0.93        26
           145.motorbikes-101       0.37      0.26      0.30        27
                  150.octopus       0.89      0.33      0.48        24
                049.cormorant       0.38      0.42      0.40        12
             119.jesus-christ       0.28      0.47      0.35        19
              018.bowling-pin       0.43      0.39      0.41        31
                  167.pyramid       0.47      0.56      0.51        16
        070.fire-extinguisher       0.56      0.53      0.55        17
              216.tennis-ball       0.94      0.63      0.76        27
               127.laptop-101       0.83      0.71      0.77        21
               012.binoculars       0.74      0.61      0.67        23
                110.hourglass       0.10      0.24      0.14        21
                   159.people       0.32      0.25      0.28        28
          169.radio-telescope       0.70      0.23      0.35        30
                034.centipede       0.70      0.29      0.41        24
                222.tombstone       0.38      0.24      0.29        21
                  143.minaret       0.14      0.29      0.19        17
                 058.doorknob       0.32      0.29      0.30        21
                088.golf-ball       0.91      0.31      0.47        32
             224.touring-bike       0.88      0.32      0.47        22
                020.brain-101       0.69      0.48      0.56        23
               081.frying-pan       1.00      0.44      0.62        18
               219.theodolite       0.17      0.10      0.12        21
                     055.dice       0.67      0.55      0.60        22
            215.telephone-box       0.60      0.38      0.46         8
                    128.lathe       0.00      0.00      0.00        15
                   198.spider       0.34      0.38      0.36        26
             171.refrigerator       0.27      0.41      0.32        27
                131.lightbulb       0.47      0.54      0.50        28
                 031.car-tire       1.00      0.68      0.81        19
                133.lightning       0.21      0.27      0.23        26
               242.watermelon       0.40      0.71      0.51        17
                    044.comet       0.45      0.17      0.24        30
                 203.stirrups       0.77      0.77      0.77        31
                     001.ak47       0.38      0.25      0.30        24
                  149.necktie       0.43      0.45      0.44        33
           047.computer-mouse       1.00      0.63      0.77        27
            130.license-plate       0.21      0.17      0.19        18
                097.harmonica       0.50      0.64      0.56        11
          238.video-projector       0.50      0.29      0.36        21
                    014.blimp       0.03      0.06      0.04        16
                  108.hot-dog       0.40      0.61      0.48        23
                     118.iris       0.48      0.50      0.49        24
               027.calculator       0.38      0.47      0.42        19
                241.waterfall       0.80      0.15      0.26        26
               039.chopsticks       0.26      0.32      0.29        22
                     060.duck       0.08      0.09      0.08        23
                    030.canoe       0.02      0.06      0.03        18
           059.drinking-straw       0.50      0.19      0.28        21
               035.cereal-box       0.50      0.29      0.36        21
                 066.ewer-101       0.35      0.52      0.42        25
             017.bowling-ball       0.06      0.23      0.09        22
                   126.ladder       0.67      0.44      0.53        18
          107.hot-air-balloon       1.00      0.64      0.78        22
          091.grand-piano-101       0.67      0.50      0.57        28
               051.cowboy-hat       0.14      0.18      0.16        22
                120.joy-stick       0.33      0.16      0.22        25
                  191.sneaker       0.29      0.14      0.19        28
                      056.dog       0.56      0.39      0.46        23
            104.homer-simpson       0.30      0.26      0.28        23
                    122.kayak       0.89      1.00      0.94        16
           253.faces-easy-101       0.83      0.56      0.67        18
           036.chandelier-101       0.30      0.12      0.18        24
               153.palm-pilot       0.10      0.19      0.13        21
                      007.bat       0.12      0.22      0.15        18
              193.soccer-ball       1.00      0.47      0.64        19
182.self-propelled-lawn-mower       1.00      0.73      0.84        22
                    186.skunk       0.82      0.39      0.53        23
                      065.elk       0.17      0.28      0.21        18
             071.fire-hydrant       0.24      0.29      0.26        28
                    199.spoon       1.00      0.44      0.61        16
                   177.saturn       0.35      0.28      0.31        25
          076.football-helmet       0.05      0.11      0.07        18
               188.smokestack       0.52      0.32      0.40        34
                 010.beer-mug       0.64      0.84      0.73        19
                      152.owl       0.00      0.00      0.00        27
                 195.soda-can       0.14      0.21      0.17        28
                  008.bathtub       0.57      0.42      0.48        19
                   181.segway       0.17      0.05      0.07        21
               192.snowmobile       0.82      0.43      0.56        21
              113.hummingbird       1.00      0.65      0.79        26
              161.photocopier       0.73      0.30      0.42        27
             124.killer-whale       0.25      0.27      0.26        26
                     080.frog       0.73      0.67      0.70        36
            251.airplanes-101       0.26      0.50      0.34        24
                     165.pram       0.23      0.28      0.25        25
              244.wheelbarrow       0.05      0.19      0.08        16
              075.floppy-disk       0.25      0.15      0.19        26
              233.tuning-fork       0.18      0.22      0.20        18
                    189.snail       0.91      0.26      0.40        39
               187.skyscraper       0.60      0.40      0.48        30
                254.greyhound       0.21      0.17      0.19        29
             243.welding-mask       0.26      0.23      0.24        22
           115.ice-cream-cone       0.43      0.41      0.42        22
                  158.penguin       0.31      0.18      0.23        22
            200.stained-glass       0.75      0.58      0.65        26
              140.menorah-101       0.41      0.50      0.45        22
            218.tennis-racket       0.65      0.65      0.65        20

                  avg / total       0.49      0.39      0.41      5942

0.391282396499
Using 5 number of neighbours
Nearest neighbours Classifier trained
Prediction done for 0/186
Prediction done for 50/186
Prediction done for 100/186
Prediction done for 150/186
                               precision    recall  f1-score   support

                        other       1.00      0.57      0.73        21
              094.guitar-pick       0.88      0.33      0.48        21
      063.electric-guitar-101       0.32      0.70      0.44        27
           156.paper-shredder       0.12      0.50      0.19        16
                  096.hammock       0.70      0.24      0.36        29
             235.umbrella-101       0.47      0.47      0.47        19
              246.wine-bottle       0.67      0.15      0.24        27
             174.rotary-phone       0.32      0.46      0.38        26
              057.dolphin-101       0.37      0.23      0.28        31
            226.traffic-light       0.54      0.74      0.62        19
                     117.ipod       0.27      0.20      0.23        30
                    125.knife       1.00      0.35      0.52        20
             062.eiffel-tower       0.27      0.15      0.19        20
           202.steering-wheel       1.00      0.74      0.85        19
               053.desk-globe       0.55      0.64      0.59        28
                   214.teepee       0.12      0.20      0.15        20
                 144.minotaur       0.36      0.58      0.44        26
             217.tennis-court       0.38      0.57      0.46        23
                  084.giraffe       0.20      0.14      0.17        21
                    028.camel       0.29      0.48      0.36        23
             054.diamond-ring       0.57      0.48      0.52        27
                  079.frisbee       0.78      0.62      0.69        29
                240.watch-101       0.25      0.56      0.34        18
           112.human-skeleton       0.80      0.84      0.82        19
               072.fire-truck       0.60      0.50      0.55        18
                095.hamburger       0.75      0.82      0.78        22
       086.golden-gate-bridge       0.39      0.30      0.34        23
                024.butterfly       0.53      0.38      0.44        24
                   212.teapot       0.62      0.62      0.62        21
              228.triceratops       0.88      0.30      0.45        23
                111.house-fly       0.73      0.29      0.41        28
                134.llama-101       0.53      0.38      0.44        24
             121.kangaroo-101       0.32      0.32      0.32        22
                  220.toaster       0.43      0.23      0.30        26
                  210.syringe       0.36      0.18      0.24        22
                   231.tripod       0.26      0.20      0.23        25
             163.playing-card       0.08      0.12      0.10        17
                 013.birdbath       0.24      0.48      0.32        23
                  236.unicorn       1.00      0.43      0.60        21
                   082.galaxy       0.38      0.44      0.41        25
                     207.swan       0.80      0.76      0.78        21
                023.bulldozer       0.95      0.56      0.71        32
                     256.toad       0.63      0.57      0.60        21
                011.billiards       0.37      0.65      0.47        17
              132.light-house       0.25      0.35      0.29        17
                  183.sextant       0.50      0.67      0.57        18
                  170.rainbow       0.94      0.77      0.85        22
               178.school-bus       0.44      0.35      0.39        23
                 229.tricycle       0.25      0.26      0.26        19
               015.bonsai-101       0.24      0.44      0.31        18
                078.fried-egg       0.03      0.05      0.04        22
                 245.windmill       0.50      0.29      0.37        17
                 083.gas-pump       0.16      0.30      0.21        23
                     026.cake       0.92      0.42      0.58        26
           175.roulette-wheel       0.25      0.81      0.38        16
            160.pez-dispenser       0.47      0.31      0.37        26
              069.fighter-jet       0.29      0.54      0.38        26
           005.baseball-glove       0.20      0.17      0.19        23
             064.elephant-101       0.47      0.38      0.42        21
                040.cockroach       0.86      0.79      0.83        24
               213.teddy-bear       0.33      0.12      0.17        17
         208.swiss-army-knife       0.86      0.78      0.82        32
                     098.harp       0.50      0.50      0.50        26
                     009.bear       1.00      0.66      0.79        32
                164.porcupine       0.76      0.63      0.69        30
                 103.hibiscus       0.17      0.25      0.20        24
                  148.mussels       0.40      0.40      0.40        25
                 114.ibis-101       0.27      0.19      0.22        16
                    038.chimp       0.92      0.44      0.59        25
               022.buddha-101       1.00      0.72      0.84        18
                    250.zebra       0.54      0.30      0.39        23
            002.american-flag       0.39      0.39      0.39        18
                142.microwave       0.50      0.41      0.45        17
            146.mountain-bike       0.58      0.29      0.39        24
                  223.top-hat       0.20      0.10      0.14        29
                155.paperclip       0.11      0.10      0.10        21
               074.flashlight       0.58      0.44      0.50        16
                   176.saddle       1.00      0.29      0.44        28
                  032.cartman       0.11      0.07      0.08        29
                   042.coffin       1.00      0.50      0.67        14
             172.revolver-101       0.90      0.67      0.77        27
              077.french-horn       0.14      0.12      0.13        24
             162.picnic-table       0.17      0.15      0.16        26
                    089.goose       0.61      0.67      0.64        21
                  234.tweezer       0.89      0.36      0.52        22
                  151.ostrich       0.64      0.40      0.49        35
                 003.backpack       0.48      0.45      0.46        29
                227.treadmill       0.08      0.12      0.10        16
                  135.mailbox       0.56      0.48      0.51        21
                    194.socks       0.24      0.48      0.32        21
           166.praying-mantis       0.62      0.34      0.44        29
              099.harpsichord       0.39      0.33      0.36        21
                 136.mandolin       0.26      0.33      0.29        24
                    173.rifle       0.94      0.47      0.62        32
                123.ketch-101       0.24      0.43      0.31        23
                     085.goat       0.53      0.29      0.37        28
             201.starfish-101       1.00      0.53      0.70        15
            230.trilobite-101       0.20      0.32      0.24        34
             019.boxing-glove       0.09      0.07      0.08        28
               211.tambourine       0.40      0.19      0.26        21
           106.horseshoe-crab       0.44      0.28      0.34        29
          006.basketball-hoop       0.22      0.35      0.27        23
                    048.conch       0.75      0.53      0.62        17
            204.sunflower-101       0.42      0.45      0.43        29
                  090.gorilla       0.71      0.77      0.74        13
               225.tower-pisa       0.08      0.47      0.13        19
                  257.clutter       0.13      0.12      0.13        33
                   025.cactus       0.27      0.35      0.30        23
                 147.mushroom       0.88      0.19      0.31        37
               041.coffee-mug       0.95      0.86      0.90        22
               067.eyeglasses       0.94      0.67      0.78        24
                     137.mars       0.60      0.14      0.22        22
             255.tennis-shoes       0.23      0.42      0.29        24
             004.baseball-bat       0.78      0.64      0.70        22
        045.computer-keyboard       0.15      0.26      0.19        23
                    105.horse       0.23      0.38      0.29        21
                139.megaphone       0.71      0.61      0.65        28
         046.computer-monitor       0.44      0.30      0.36        23
                 016.boom-box       0.27      0.45      0.34        20
                    190.snake       0.48      0.43      0.46        30
                196.spaghetti       0.89      0.31      0.46        26
          239.washing-machine       0.59      0.48      0.53        21
                 087.goldfish       0.81      0.52      0.63        25
              037.chess-board       0.46      0.29      0.35        21
                 248.yarmulke       0.38      0.39      0.39        28
                     043.coin       0.33      0.36      0.35        11
               021.breadmaker       0.20      0.33      0.25        21
              093.grasshopper       0.09      0.40      0.15        20
               185.skateboard       0.03      0.05      0.04        21
              180.screwdriver       0.35      0.24      0.29        25
                       033.cd       0.28      0.19      0.22        27
                     068.fern       0.53      0.36      0.43        22
                  109.hot-tub       0.29      0.55      0.37        22
                   092.grapes       0.62      0.19      0.29        26
           102.helicopter-101       0.35      0.24      0.28        34
                    209.sword       0.50      0.21      0.29        24
               141.microscope       0.30      0.12      0.17        25
                 205.superman       0.18      0.23      0.20        31
                247.xylophone       0.96      0.89      0.93        28
             129.leopards-101       0.24      0.45      0.32        20
                 138.mattress       0.28      0.29      0.29        24
                    249.yo-yo       1.00      0.39      0.56        23
                      237.vcr       0.17      0.20      0.18        20
                    206.sushi       0.71      0.20      0.31        25
             179.scorpion-101       0.11      0.17      0.13        24
                061.dumb-bell       0.46      0.18      0.26        34
               197.speed-boat       0.32      0.32      0.32        25
              101.head-phones       0.24      0.35      0.29        26
                   116.iguana       0.53      0.47      0.50        17
            050.covered-wagon       1.00      0.22      0.36        18
              184.sheet-music       0.27      0.48      0.35        27
                   029.cannon       0.90      0.45      0.60        20
            100.hawksbill-101       0.90      0.33      0.49        27
                   221.tomato       0.31      0.76      0.44        21
                  232.t-shirt       0.56      0.54      0.55        28
                 157.pci-card       0.12      0.12      0.12        24
                 052.crab-101       0.67      0.29      0.40        14
                073.fireworks       0.38      0.23      0.29        26
                154.palm-tree       0.86      0.86      0.86        28
           145.motorbikes-101       0.42      0.40      0.41        25
                  150.octopus       0.38      0.23      0.29        22
                049.cormorant       0.29      0.21      0.24        28
             119.jesus-christ       0.34      0.35      0.35        31
              018.bowling-pin       0.42      0.27      0.33        30
                  167.pyramid       0.44      0.52      0.48        21
        070.fire-extinguisher       0.47      0.47      0.47        19
              216.tennis-ball       0.73      0.65      0.69        17
               127.laptop-101       0.70      0.59      0.64        27
               012.binoculars       0.89      0.36      0.52        22
                110.hourglass       0.06      0.11      0.08        27
                   159.people       0.33      0.32      0.33        25
          169.radio-telescope       0.18      0.09      0.12        23
                034.centipede       0.80      0.43      0.56        28
                222.tombstone       0.71      0.22      0.33        23
                  143.minaret       0.05      0.12      0.07        16
                 058.doorknob       0.53      0.38      0.44        21
                088.golf-ball       0.56      0.25      0.34        20
             224.touring-bike       0.82      0.41      0.55        22
                020.brain-101       0.77      0.37      0.50        27
               081.frying-pan       0.67      0.39      0.49        31
               219.theodolite       0.38      0.12      0.18        25
                     055.dice       0.90      0.70      0.79        27
            215.telephone-box       0.54      0.37      0.44        19
                    128.lathe       0.27      0.25      0.26        24
                   198.spider       0.39      0.36      0.37        25
             171.refrigerator       0.24      0.44      0.31        18
                131.lightbulb       0.35      0.24      0.29        25
                 031.car-tire       0.89      0.71      0.79        24
                133.lightning       0.00      0.00      0.00        16
               242.watermelon       0.52      0.89      0.65        18
                    044.comet       0.40      0.25      0.31        16
                 203.stirrups       0.93      0.61      0.74        23
                     001.ak47       0.50      0.43      0.46        21
                  149.necktie       0.27      0.43      0.33        23
           047.computer-mouse       1.00      0.69      0.82        29
            130.license-plate       0.53      0.42      0.47        24
                097.harmonica       0.47      0.41      0.44        22
          238.video-projector       0.50      0.35      0.41        17
                    014.blimp       0.17      0.16      0.17        25
                  108.hot-dog       0.34      0.38      0.36        32
                     118.iris       0.61      0.52      0.56        21
               027.calculator       0.33      0.26      0.29        23
                241.waterfall       0.50      0.23      0.31        22
               039.chopsticks       0.27      0.29      0.28        24
                     060.duck       0.00      0.00      0.00        10
                    030.canoe       0.00      0.00      0.00        22
           059.drinking-straw       0.57      0.36      0.44        22
               035.cereal-box       0.87      0.46      0.60        28
                 066.ewer-101       0.24      0.43      0.31        14
             017.bowling-ball       0.12      0.43      0.19        23
                   126.ladder       0.73      0.42      0.53        19
          107.hot-air-balloon       1.00      0.33      0.50        15
          091.grand-piano-101       0.50      0.37      0.42        19
               051.cowboy-hat       0.14      0.15      0.14        27
                120.joy-stick       0.44      0.46      0.45        26
                  191.sneaker       0.10      0.05      0.06        21
                      056.dog       0.47      0.36      0.41        22
            104.homer-simpson       0.16      0.24      0.19        21
                    122.kayak       0.85      1.00      0.92        17
           253.faces-easy-101       0.64      0.56      0.60        25
           036.chandelier-101       0.22      0.13      0.17        15
               153.palm-pilot       0.15      0.25      0.19        24
                      007.bat       0.20      0.35      0.25        20
              193.soccer-ball       1.00      0.54      0.70        26
182.self-propelled-lawn-mower       1.00      0.64      0.78        25
                    186.skunk       1.00      0.36      0.53        25
                      065.elk       0.18      0.26      0.21        23
             071.fire-hydrant       0.03      0.06      0.04        18
                    199.spoon       0.83      0.50      0.62        20
                   177.saturn       0.41      0.32      0.36        28
          076.football-helmet       0.10      0.12      0.11        16
               188.smokestack       0.23      0.31      0.26        16
                 010.beer-mug       0.61      0.73      0.67        26
                      152.owl       0.00      0.00      0.00        19
                 195.soda-can       0.17      0.28      0.21        25
                  008.bathtub       0.60      0.55      0.57        22
                   181.segway       0.25      0.05      0.08        22
               192.snowmobile       0.85      0.63      0.72        27
              113.hummingbird       1.00      0.55      0.71        20
              161.photocopier       0.42      0.37      0.39        27
             124.killer-whale       0.33      0.46      0.39        26
                     080.frog       0.59      0.91      0.71        22
            251.airplanes-101       0.50      0.55      0.52        31
                     165.pram       0.11      0.16      0.13        25
              244.wheelbarrow       0.10      0.33      0.16        12
              075.floppy-disk       0.20      0.16      0.18        19
              233.tuning-fork       0.18      0.19      0.19        21
                    189.snail       0.86      0.52      0.65        23
               187.skyscraper       0.57      0.53      0.55        15
                254.greyhound       0.12      0.12      0.12        24
             243.welding-mask       0.05      0.07      0.06        27
           115.ice-cream-cone       0.44      0.50      0.47        28
                  158.penguin       0.36      0.43      0.39        21
            200.stained-glass       0.81      0.63      0.71        27
              140.menorah-101       0.52      0.73      0.61        33
            218.tennis-racket       0.83      0.79      0.81        38

                  avg / total       0.49      0.39      0.41      5942

0.390945809492
Using 6 number of neighbours
Nearest neighbours Classifier trained
Prediction done for 0/186
Prediction done for 50/186
Prediction done for 100/186
Prediction done for 150/186
                               precision    recall  f1-score   support

                        other       1.00      0.50      0.67        36
              094.guitar-pick       1.00      0.45      0.62        22
      063.electric-guitar-101       0.39      0.68      0.50        22
           156.paper-shredder       0.08      0.17      0.11        23
                  096.hammock       1.00      0.23      0.37        31
             235.umbrella-101       0.59      0.71      0.65        14
              246.wine-bottle       0.46      0.22      0.30        27
             174.rotary-phone       0.23      0.28      0.25        25
              057.dolphin-101       0.18      0.14      0.15        22
            226.traffic-light       0.54      0.68      0.60        22
                     117.ipod       0.06      0.07      0.06        14
                    125.knife       0.85      0.42      0.56        26
             062.eiffel-tower       0.46      0.29      0.35        21
           202.steering-wheel       1.00      0.70      0.82        20
               053.desk-globe       0.46      0.38      0.42        29
                   214.teepee       0.09      0.11      0.10        19
                 144.minotaur       0.38      0.82      0.52        22
             217.tennis-court       0.39      0.65      0.49        26
                  084.giraffe       0.00      0.00      0.00        23
                    028.camel       0.32      0.33      0.33        21
             054.diamond-ring       0.36      0.44      0.40        27
                  079.frisbee       0.53      0.57      0.55        14
                240.watch-101       0.48      0.43      0.45        23
           112.human-skeleton       0.93      0.69      0.79        36
               072.fire-truck       0.75      0.67      0.71        27
                095.hamburger       0.82      0.74      0.78        19
       086.golden-gate-bridge       0.50      0.42      0.45        24
                024.butterfly       0.29      0.35      0.32        17
                   212.teapot       0.33      0.29      0.31        17
              228.triceratops       0.33      0.17      0.22        24
                111.house-fly       0.12      0.12      0.12        16
                134.llama-101       0.44      0.36      0.40        22
             121.kangaroo-101       0.24      0.25      0.24        24
                  220.toaster       0.42      0.25      0.31        20
                  210.syringe       0.58      0.25      0.35        28
                   231.tripod       0.11      0.11      0.11        18
             163.playing-card       0.05      0.12      0.07        17
                 013.birdbath       0.13      0.30      0.18        20
                  236.unicorn       0.80      0.40      0.53        20
                   082.galaxy       0.51      0.58      0.54        33
                     207.swan       0.82      0.67      0.74        21
                023.bulldozer       0.82      0.38      0.51        24
                     256.toad       0.71      0.71      0.71        24
                011.billiards       0.24      0.44      0.31        18
              132.light-house       0.26      0.52      0.35        21
                  183.sextant       0.52      0.70      0.59        23
                  170.rainbow       0.76      0.84      0.80        19
               178.school-bus       0.38      0.26      0.31        19
                 229.tricycle       0.27      0.19      0.22        21
               015.bonsai-101       0.33      0.52      0.41        23
                078.fried-egg       0.10      0.12      0.11        26
                 245.windmill       0.55      0.40      0.46        15
                 083.gas-pump       0.14      0.19      0.16        26
                     026.cake       0.69      0.39      0.50        23
           175.roulette-wheel       0.13      0.42      0.20        12
            160.pez-dispenser       0.41      0.29      0.34        31
              069.fighter-jet       0.30      0.61      0.41        23
           005.baseball-glove       0.28      0.39      0.33        23
             064.elephant-101       0.50      0.43      0.46        28
                040.cockroach       0.84      0.70      0.76        23
               213.teddy-bear       0.50      0.25      0.33        24
         208.swiss-army-knife       0.82      0.82      0.82        22
                     098.harp       0.41      0.29      0.34        24
                     009.bear       1.00      0.89      0.94        19
                164.porcupine       0.46      0.37      0.41        30
                 103.hibiscus       0.07      0.15      0.10        20
                  148.mussels       0.50      0.53      0.51        19
                 114.ibis-101       0.62      0.38      0.48        26
                    038.chimp       0.79      0.73      0.76        26
               022.buddha-101       0.89      0.64      0.74        25
                    250.zebra       0.38      0.22      0.28        27
            002.american-flag       0.42      0.39      0.41        28
                142.microwave       0.53      0.43      0.48        23
            146.mountain-bike       0.88      0.70      0.78        20
                  223.top-hat       0.20      0.25      0.22        16
                155.paperclip       0.08      0.04      0.05        25
               074.flashlight       0.61      0.56      0.58        25
                   176.saddle       0.67      0.17      0.28        23
                  032.cartman       0.00      0.00      0.00        26
                   042.coffin       1.00      0.48      0.65        27
             172.revolver-101       0.96      0.82      0.88        28
              077.french-horn       0.23      0.14      0.17        22
             162.picnic-table       0.25      0.19      0.21        27
                    089.goose       0.72      0.75      0.73        24
                  234.tweezer       0.80      0.50      0.62        24
                  151.ostrich       0.54      0.28      0.37        25
                 003.backpack       0.54      0.56      0.55        25
                227.treadmill       0.17      0.17      0.17        23
                  135.mailbox       0.65      0.57      0.61        35
                    194.socks       0.17      0.38      0.24        21
           166.praying-mantis       0.67      0.64      0.65        22
              099.harpsichord       0.44      0.47      0.45        15
                 136.mandolin       0.30      0.35      0.32        23
                    173.rifle       1.00      0.62      0.76        13
                123.ketch-101       0.24      0.40      0.30        20
                     085.goat       0.77      0.45      0.57        22
             201.starfish-101       1.00      0.50      0.67        26
            230.trilobite-101       0.27      0.31      0.29        32
             019.boxing-glove       0.12      0.16      0.14        19
               211.tambourine       0.26      0.22      0.24        23
           106.horseshoe-crab       0.60      0.28      0.38        32
          006.basketball-hoop       0.24      0.38      0.30        32
                    048.conch       0.65      0.48      0.56        31
            204.sunflower-101       0.37      0.55      0.44        20
                  090.gorilla       1.00      0.94      0.97        18
               225.tower-pisa       0.08      0.48      0.14        23
                  257.clutter       0.07      0.11      0.09        18
                   025.cactus       0.26      0.23      0.25        30
                 147.mushroom       1.00      0.17      0.30        23
               041.coffee-mug       1.00      0.65      0.79        20
               067.eyeglasses       0.79      0.76      0.78        25
                     137.mars       0.50      0.21      0.30        14
             255.tennis-shoes       0.27      0.62      0.37        13
             004.baseball-bat       0.56      0.58      0.57        24
        045.computer-keyboard       0.23      0.38      0.29        24
                    105.horse       0.29      0.35      0.32        20
                139.megaphone       0.75      0.43      0.55        21
         046.computer-monitor       0.21      0.17      0.19        23
                 016.boom-box       0.15      0.38      0.21        16
                    190.snake       0.42      0.42      0.42        19
                196.spaghetti       0.71      0.43      0.54        23
          239.washing-machine       0.44      0.26      0.33        31
                 087.goldfish       0.92      0.55      0.69        20
              037.chess-board       0.21      0.21      0.21        14
                 248.yarmulke       0.13      0.25      0.17        20
                     043.coin       0.74      0.70      0.72        20
               021.breadmaker       0.12      0.11      0.11        27
              093.grasshopper       0.08      0.28      0.13        32
               185.skateboard       0.23      0.32      0.27        22
              180.screwdriver       0.40      0.29      0.33        21
                       033.cd       0.33      0.23      0.27        26
                     068.fern       0.77      0.36      0.49        28
                  109.hot-tub       0.43      0.65      0.52        20
                   092.grapes       0.73      0.46      0.56        24
           102.helicopter-101       0.31      0.18      0.23        28
                    209.sword       0.25      0.16      0.19        19
               141.microscope       0.33      0.24      0.28        17
                 205.superman       0.19      0.21      0.20        28
                247.xylophone       1.00      1.00      1.00        23
             129.leopards-101       0.36      0.47      0.41        30
                 138.mattress       0.25      0.15      0.19        26
                    249.yo-yo       1.00      0.40      0.57        30
                      237.vcr       0.26      0.38      0.31        26
                    206.sushi       0.50      0.30      0.37        27
             179.scorpion-101       0.10      0.12      0.11        25
                061.dumb-bell       0.30      0.12      0.17        26
               197.speed-boat       0.21      0.29      0.24        21
              101.head-phones       0.42      0.50      0.46        26
                   116.iguana       0.64      0.37      0.47        19
            050.covered-wagon       0.90      0.41      0.56        22
              184.sheet-music       0.19      0.21      0.20        28
                   029.cannon       0.93      0.54      0.68        24
            100.hawksbill-101       0.65      0.41      0.50        27
                   221.tomato       0.44      0.69      0.54        26
                  232.t-shirt       0.53      0.35      0.42        23
                 157.pci-card       0.29      0.18      0.22        34
                 052.crab-101       0.85      0.44      0.58        25
                073.fireworks       0.41      0.39      0.40        23
                154.palm-tree       0.92      0.92      0.92        26
           145.motorbikes-101       0.34      0.37      0.36        27
                  150.octopus       0.64      0.35      0.45        20
                049.cormorant       0.42      0.17      0.24        30
             119.jesus-christ       0.48      0.39      0.43        28
              018.bowling-pin       0.38      0.44      0.41        18
                  167.pyramid       0.70      0.64      0.67        25
        070.fire-extinguisher       0.88      0.65      0.75        23
              216.tennis-ball       0.73      0.57      0.64        14
               127.laptop-101       0.82      0.56      0.67        32
               012.binoculars       0.63      0.41      0.50        29
                110.hourglass       0.17      0.38      0.24        24
                   159.people       0.22      0.09      0.13        22
